,mch_0,q_0,e_q,p_bns,p_bhns,p_gap,p_bbh,p_ns
373,0.5,0.07999999999999963,3.25,1.0,0.0,0.0,0.0,1.0
374,0.5,0.07999999999999963,3.5,1.0,0.0,0.0,0.0,1.0
375,0.5,0.07999999999999963,3.75,1.0,0.0,0.0,0.0,1.0
376,0.5,0.07999999999999963,4.0,1.0,0.0,0.0,0.0,1.0
377,0.5,-0.0600000000000005,1.0,1.0,0.0,0.0,0.0,1.0
378,0.5,-0.0600000000000005,1.25,1.0,0.0,0.0,0.0,1.0
379,0.5,-0.0600000000000005,1.5,1.0,0.0,0.0,0.0,1.0
380,0.5,-0.0600000000000005,1.75,1.0,0.0,0.0,0.0,1.0
381,0.5,-0.0600000000000005,2.0,1.0,0.0,0.0,0.0,1.0
382,0.5,-0.0600000000000005,2.25,1.0,0.0,0.0,0.0,1.0
383,0.5,-0.0600000000000005,2.5,1.0,0.0,0.0,0.0,1.0
384,0.5,-0.0600000000000005,2.75,1.0,0.0,0.0,0.0,1.0
385,0.5,-0.0600000000000005,3.0,1.0,0.0,0.0,0.0,1.0
386,0.5,-0.0600000000000005,3.25,1.0,0.0,0.0,0.0,1.0
387,0.5,-0.0600000000000005,3.5,1.0,0.0,0.0,0.0,1.0
388,0.5,-0.0600000000000005,3.75,1.0,0.0,0.0,0.0,1.0
389,0.5,-0.0600000000000005,4.0,1.0,0.0,0.0,0.0,1.0
390,0.5,-0.20000000000000018,1.0,1.0,0.0,0.0,0.0,1.0
391,0.5,-0.20000000000000018,1.25,1.0,0.0,0.0,0.0,1.0
392,0.5,-0.20000000000000018,1.5,1.0,0.0,0.0,0.0,1.0
393,0.5,-0.20000000000000018,1.75,1.0,0.0,0.0,0.0,1.0
394,0.5,-0.20000000000000018,2.0,1.0,0.0,0.0,0.0,1.0
395,0.5,-0.20000000000000018,2.25,1.0,0.0,0.0,0.0,1.0
396,0.5,-0.20000000000000018,2.5,1.0,0.0,0.0,0.0,1.0
397,0.5,-0.20000000000000018,2.75,1.0,0.0,0.0,0.0,1.0
398,0.5,-0.20000000000000018,3.0,1.0,0.0,0.0,0.0,1.0
399,0.5,-0.20000000000000018,3.25,1.0,0.0,0.0,0.0,1.0
400,0.5,-0.20000000000000018,3.5,1.0,0.0,0.0,0.0,1.0
401,0.5,-0.20000000000000018,3.75,1.0,0.0,0.0,0.0,1.0
402,0.5,-0.20000000000000018,4.0,1.0,0.0,0.0,0.0,1.0
403,0.5,-0.34000000000000075,1.0,1.0,0.0,0.0,0.0,1.0
404,0.5,-0.34000000000000075,1.25,1.0,0.0,0.0,0.0,1.0
405,0.5,-0.34000000000000075,1.5,1.0,0.0,0.0,0.0,1.0
406,0.5,-0.34000000000000075,1.75,1.0,0.0,0.0,0.0,1.0
407,0.5,-0.34000000000000075,2.0,1.0,0.0,0.0,0.0,1.0
408,0.5,-0.34000000000000075,2.25,1.0,0.0,0.0,0.0,1.0
409,0.5,-0.34000000000000075,2.5,1.0,0.0,0.0,0.0,1.0
410,0.5,-0.34000000000000075,2.75,1.0,0.0,0.0,0.0,1.0
411,0.5,-0.34000000000000075,3.0,1.0,0.0,0.0,0.0,1.0
412,0.5,-0.34000000000000075,3.25,1.0,0.0,0.0,0.0,1.0
413,0.5,-0.34000000000000075,3.5,1.0,0.0,0.0,0.0,1.0
414,0.5,-0.34000000000000075,3.75,1.0,0.0,0.0,0.0,1.0
415,0.5,-0.34000000000000075,4.0,1.0,0.0,0.0,0.0,1.0
416,0.5,-0.4800000000000004,1.0,1.0,0.0,0.0,0.0,1.0
417,0.5,-0.4800000000000004,1.25,1.0,0.0,0.0,0.0,1.0
418,0.5,-0.4800000000000004,1.5,1.0,0.0,0.0,0.0,1.0
419,0.5,-0.4800000000000004,1.75,1.0,0.0,0.0,0.0,1.0
420,0.5,-0.4800000000000004,2.0,1.0,0.0,0.0,0.0,1.0
421,0.5,-0.4800000000000004,2.25,1.0,0.0,0.0,0.0,1.0
422,0.5,-0.4800000000000004,2.5,1.0,0.0,0.0,0.0,1.0
423,0.5,-0.4800000000000004,2.75,1.0,0.0,0.0,0.0,1.0
424,0.5,-0.4800000000000004,3.0,1.0,0.0,0.0,0.0,1.0
425,0.5,-0.4800000000000004,3.25,1.0,0.0,0.0,0.0,1.0
426,0.5,-0.4800000000000004,3.5,1.0,0.0,0.0,0.0,1.0
427,0.5,-0.4800000000000004,3.75,1.0,0.0,0.0,0.0,1.0
428,0.5,-0.4800000000000004,4.0,1.0,0.0,0.0,0.0,1.0
429,0.5,-0.6200000000000001,1.0,1.0,0.0,0.0,0.0,1.0
430,0.5,-0.6200000000000001,1.25,1.0,0.0,0.0,0.0,1.0
431,0.5,-0.6200000000000001,1.5,1.0,0.0,0.0,0.0,1.0
432,0.5,-0.6200000000000001,1.75,1.0,0.0,0.0,0.0,1.0
433,0.5,-0.6200000000000001,2.0,1.0,0.0,0.0,0.0,1.0
434,0.5,-0.6200000000000001,2.25,1.0,0.0,0.0,0.0,1.0
435,0.5,-0.6200000000000001,2.5,1.0,0.0,0.0,0.0,1.0
436,0.5,-0.6200000000000001,2.75,1.0,0.0,0.0,0.0,1.0
437,0.5,-0.6200000000000001,3.0,1.0,0.0,0.0,0.0,1.0
438,0.5,-0.6200000000000001,3.25,1.0,0.0,0.0,0.0,1.0
439,0.5,-0.6200000000000001,3.5,1.0,0.0,0.0,0.0,1.0
440,0.5,-0.6200000000000001,3.75,1.0,0.0,0.0,0.0,1.0
441,0.5,-0.6200000000000001,4.0,1.0,0.0,0.0,0.0,1.0
442,0.5,-0.7600000000000007,1.0,1.0,0.0,0.0,0.0,1.0
443,0.5,-0.7600000000000007,1.25,1.0,0.0,0.0,0.0,1.0
444,0.5,-0.7600000000000007,1.5,1.0,0.0,0.0,0.0,1.0
445,0.5,-0.7600000000000007,1.75,1.0,0.0,0.0,0.0,1.0
446,0.5,-0.7600000000000007,2.0,1.0,0.0,0.0,0.0,1.0
447,0.5,-0.7600000000000007,2.25,1.0,0.0,0.0,0.0,1.0
448,0.5,-0.7600000000000007,2.5,1.0,0.0,0.0,0.0,1.0
449,0.5,-0.7600000000000007,2.75,1.0,0.0,0.0,0.0,1.0
450,0.5,-0.7600000000000007,3.0,1.0,0.0,0.0,0.0,1.0
451,0.5,-0.7600000000000007,3.25,1.0,0.0,0.0,0.0,1.0
452,0.5,-0.7600000000000007,3.5,1.0,0.0,0.0,0.0,1.0
453,0.5,-0.7600000000000007,3.75,1.0,0.0,0.0,0.0,1.0
454,0.5,-0.7600000000000007,4.0,1.0,0.0,0.0,0.0,1.0
455,0.5,-0.9000000000000004,1.0,1.0,0.0,0.0,0.0,1.0
456,0.5,-0.9000000000000004,1.25,1.0,0.0,0.0,0.0,1.0
457,0.5,-0.9000000000000004,1.5,1.0,0.0,0.0,0.0,1.0
458,0.5,-0.9000000000000004,1.75,1.0,0.0,0.0,0.0,1.0
459,0.5,-0.9000000000000004,2.0,1.0,0.0,0.0,0.0,1.0
460,0.5,-0.9000000000000004,2.25,1.0,0.0,0.0,0.0,1.0
461,0.5,-0.9000000000000004,2.5,1.0,0.0,0.0,0.0,1.0
462,0.5,-0.9000000000000004,2.75,1.0,0.0,0.0,0.0,1.0
463,0.5,-0.9000000000000004,3.0,1.0,0.0,0.0,0.0,1.0
464,0.5,-0.9000000000000004,3.25,1.0,0.0,0.0,0.0,1.0
465,0.5,-0.9000000000000004,3.5,1.0,0.0,0.0,0.0,1.0
466,0.5,-0.9000000000000004,3.75,1.0,0.0,0.0,0.0,1.0
467,0.5,-0.9000000000000004,4.0,1.0,0.0,0.0,0.0,1.0
468,0.5,-1.040000000000001,1.0,1.0,0.0,0.0,0.0,1.0
469,0.5,-1.040000000000001,1.25,1.0,0.0,0.0,0.0,1.0
470,0.5,-1.040000000000001,1.5,1.0,0.0,0.0,0.0,1.0
471,0.5,-1.040000000000001,1.75,1.0,0.0,0.0,0.0,1.0
472,0.5,-1.040000000000001,2.0,1.0,0.0,0.0,0.0,1.0
473,0.5,-1.040000000000001,2.25,1.0,0.0,0.0,0.0,1.0
474,0.5,-1.040000000000001,2.5,1.0,0.0,0.0,0.0,1.0
475,0.5,-1.040000000000001,2.75,1.0,0.0,0.0,0.0,1.0
476,0.5,-1.040000000000001,3.0,1.0,0.0,0.0,0.0,1.0
477,0.5,-1.040000000000001,3.25,1.0,0.0,0.0,0.0,1.0
478,0.5,-1.040000000000001,3.5,1.0,0.0,0.0,0.0,1.0
479,0.5,-1.040000000000001,3.75,1.0,0.0,0.0,0.0,1.0
480,0.5,-1.040000000000001,4.0,1.0,0.0,0.0,0.0,1.0
481,0.5,-1.1800000000000006,1.0,1.0,0.0,0.0,0.0,1.0
482,0.5,-1.1800000000000006,1.25,1.0,0.0,0.0,0.0,1.0
483,0.5,-1.1800000000000006,1.5,1.0,0.0,0.0,0.0,1.0
484,0.5,-1.1800000000000006,1.75,1.0,0.0,0.0,0.0,1.0
485,0.5,-1.1800000000000006,2.0,1.0,0.0,0.0,0.0,1.0
486,0.5,-1.1800000000000006,2.25,1.0,0.0,0.0,0.0,1.0
487,0.5,-1.1800000000000006,2.5,1.0,0.0,0.0,0.0,1.0
488,0.5,-1.1800000000000006,2.75,1.0,0.0,0.0,0.0,1.0
489,0.5,-1.1800000000000006,3.0,1.0,0.0,0.0,0.0,1.0
490,0.5,-1.1800000000000006,3.25,1.0,0.0,0.0,0.0,1.0
491,0.5,-1.1800000000000006,3.5,1.0,0.0,0.0,0.0,1.0
492,0.5,-1.1800000000000006,3.75,1.0,0.0,0.0,0.0,1.0
493,0.5,-1.1800000000000006,4.0,1.0,0.0,0.0,0.0,1.0
494,0.5,-1.3200000000000003,1.0,1.0,0.0,0.0,0.0,1.0
495,0.5,-1.3200000000000003,1.25,1.0,0.0,0.0,0.0,1.0
496,0.5,-1.3200000000000003,1.5,1.0,0.0,0.0,0.0,1.0
497,0.5,-1.3200000000000003,1.75,1.0,0.0,0.0,0.0,1.0
498,0.5,-1.3200000000000003,2.0,1.0,0.0,0.0,0.0,1.0
499,0.5,-1.3200000000000003,2.25,1.0,0.0,0.0,0.0,1.0
500,0.5,-1.3200000000000003,2.5,1.0,0.0,0.0,0.0,1.0
501,0.5,-1.3200000000000003,2.75,1.0,0.0,0.0,0.0,1.0
502,0.5,-1.3200000000000003,3.0,1.0,0.0,0.0,0.0,1.0
503,0.5,-1.3200000000000003,3.25,1.0,0.0,0.0,0.0,1.0
504,0.5,-1.3200000000000003,3.5,1.0,0.0,0.0,0.0,1.0
505,0.5,-1.3200000000000003,3.75,1.0,0.0,0.0,0.0,1.0
506,0.5,-1.3200000000000003,4.0,1.0,0.0,0.0,0.0,1.0
507,0.5,-1.4600000000000009,1.0,1.0,0.0,0.0,0.0,1.0
508,0.5,-1.4600000000000009,1.25,1.0,0.0,0.0,0.0,1.0
509,0.5,-1.4600000000000009,1.5,1.0,0.0,0.0,0.0,1.0
510,0.5,-1.4600000000000009,1.75,1.0,0.0,0.0,0.0,1.0
511,0.5,-1.4600000000000009,2.0,1.0,0.0,0.0,0.0,1.0
512,0.5,-1.4600000000000009,2.25,1.0,0.0,0.0,0.0,1.0
513,0.5,-1.4600000000000009,2.5,1.0,0.0,0.0,0.0,1.0
514,0.5,-1.4600000000000009,2.75,1.0,0.0,0.0,0.0,1.0
515,0.5,-1.4600000000000009,3.0,1.0,0.0,0.0,0.0,1.0
516,0.5,-1.4600000000000009,3.25,1.0,0.0,0.0,0.0,1.0
517,0.5,-1.4600000000000009,3.5,1.0,0.0,0.0,0.0,1.0
518,0.5,-1.4600000000000009,3.75,1.0,0.0,0.0,0.0,1.0
519,0.5,-1.4600000000000009,4.0,1.0,0.0,0.0,0.0,1.0
520,0.5,-1.6000000000000005,1.0,1.0,0.0,0.0,0.0,1.0
521,0.5,-1.6000000000000005,1.25,1.0,0.0,0.0,0.0,1.0
522,0.5,-1.6000000000000005,1.5,1.0,0.0,0.0,0.0,1.0
523,0.5,-1.6000000000000005,1.75,1.0,0.0,0.0,0.0,1.0
524,0.5,-1.6000000000000005,2.0,1.0,0.0,0.0,0.0,1.0
525,0.5,-1.6000000000000005,2.25,1.0,0.0,0.0,0.0,1.0
526,0.5,-1.6000000000000005,2.5,1.0,0.0,0.0,0.0,1.0
527,0.5,-1.6000000000000005,2.75,1.0,0.0,0.0,0.0,1.0
528,0.5,-1.6000000000000005,3.0,1.0,0.0,0.0,0.0,1.0
529,0.5,-1.6000000000000005,3.25,1.0,0.0,0.0,0.0,1.0
530,0.5,-1.6000000000000005,3.5,1.0,0.0,0.0,0.0,1.0
531,0.5,-1.6000000000000005,3.75,1.0,0.0,0.0,0.0,1.0
532,0.5,-1.6000000000000005,4.0,1.0,0.0,0.0,0.0,1.0
533,0.5,-1.7400000000000002,1.0,1.0,0.0,0.0,0.0,1.0
534,0.5,-1.7400000000000002,1.25,1.0,0.0,0.0,0.0,1.0
535,0.5,-1.7400000000000002,1.5,1.0,0.0,0.0,0.0,1.0
536,0.5,-1.7400000000000002,1.75,1.0,0.0,0.0,0.0,1.0
537,0.5,-1.7400000000000002,2.0,1.0,0.0,0.0,0.0,1.0
538,0.5,-1.7400000000000002,2.25,1.0,0.0,0.0,0.0,1.0
539,0.5,-1.7400000000000002,2.5,1.0,0.0,0.0,0.0,1.0
540,0.5,-1.7400000000000002,2.75,1.0,0.0,0.0,0.0,1.0
541,0.5,-1.7400000000000002,3.0,1.0,0.0,0.0,0.0,1.0
542,0.5,-1.7400000000000002,3.25,1.0,0.0,0.0,0.0,1.0
543,0.5,-1.7400000000000002,3.5,1.0,0.0,0.0,0.0,1.0
544,0.5,-1.7400000000000002,3.75,1.0,0.0,0.0,0.0,1.0
545,0.5,-1.7400000000000002,4.0,1.0,0.0,0.0,0.0,1.0
546,0.5,-1.8800000000000008,1.0,1.0,0.0,0.0,0.0,1.0
547,0.5,-1.8800000000000008,1.25,1.0,0.0,0.0,0.0,1.0
548,0.5,-1.8800000000000008,1.5,1.0,0.0,0.0,0.0,1.0
549,0.5,-1.8800000000000008,1.75,1.0,0.0,0.0,0.0,1.0
550,0.5,-1.8800000000000008,2.0,1.0,0.0,0.0,0.0,1.0
551,0.5,-1.8800000000000008,2.25,1.0,0.0,0.0,0.0,1.0
552,0.5,-1.8800000000000008,2.5,1.0,0.0,0.0,0.0,1.0
553,0.5,-1.8800000000000008,2.75,1.0,0.0,0.0,0.0,1.0
554,0.5,-1.8800000000000008,3.0,1.0,0.0,0.0,0.0,1.0
555,0.5,-1.8800000000000008,3.25,1.0,0.0,0.0,0.0,1.0
556,0.5,-1.8800000000000008,3.5,1.0,0.0,0.0,0.0,1.0
557,0.5,-1.8800000000000008,3.75,1.0,0.0,0.0,0.0,1.0
558,0.5,-1.8800000000000008,4.0,1.0,0.0,0.0,0.0,1.0
559,0.5,-2.0200000000000005,1.0,1.0,0.0,0.0,0.0,1.0
560,0.5,-2.0200000000000005,1.25,1.0,0.0,0.0,0.0,1.0
561,0.5,-2.0200000000000005,1.5,1.0,0.0,0.0,0.0,1.0
562,0.5,-2.0200000000000005,1.75,1.0,0.0,0.0,0.0,1.0
563,0.5,-2.0200000000000005,2.0,1.0,0.0,0.0,0.0,1.0
564,0.5,-2.0200000000000005,2.25,1.0,0.0,0.0,0.0,1.0
565,0.5,-2.0200000000000005,2.5,1.0,0.0,0.0,0.0,1.0
566,0.5,-2.0200000000000005,2.75,1.0,0.0,0.0,0.0,1.0
567,0.5,-2.0200000000000005,3.0,1.0,0.0,0.0,0.0,1.0
568,0.5,-2.0200000000000005,3.25,1.0,0.0,0.0,0.0,1.0
569,0.5,-2.0200000000000005,3.5,1.0,0.0,0.0,0.0,1.0
570,0.5,-2.0200000000000005,3.75,1.0,0.0,0.0,0.0,1.0
571,0.5,-2.0200000000000005,4.0,1.0,0.0,0.0,0.0,1.0
572,0.5,-2.16,1.0,1.0,0.0,0.0,0.0,1.0
573,0.5,-2.16,1.25,1.0,0.0,0.0,0.0,1.0
574,0.5,-2.16,1.5,1.0,0.0,0.0,0.0,1.0
575,0.5,-2.16,1.75,1.0,0.0,0.0,0.0,1.0
576,0.5,-2.16,2.0,1.0,0.0,0.0,0.0,1.0
577,0.5,-2.16,2.25,1.0,0.0,0.0,0.0,1.0
578,0.5,-2.16,2.5,1.0,0.0,0.0,0.0,1.0
579,0.5,-2.16,2.75,1.0,0.0,0.0,0.0,1.0
580,0.5,-2.16,3.0,1.0,0.0,0.0,0.0,1.0
581,0.5,-2.16,3.25,1.0,0.0,0.0,0.0,1.0
582,0.5,-2.16,3.5,1.0,0.0,0.0,0.0,1.0
583,0.5,-2.16,3.75,1.0,0.0,0.0,0.0,1.0
584,0.5,-2.16,4.0,1.0,0.0,0.0,0.0,1.0
585,0.5,-2.3000000000000007,1.0,1.0,0.0,0.0,0.0,1.0
586,0.5,-2.3000000000000007,1.25,1.0,0.0,0.0,0.0,1.0
587,0.5,-2.3000000000000007,1.5,1.0,0.0,0.0,0.0,1.0
588,0.5,-2.3000000000000007,1.75,1.0,0.0,0.0,0.0,1.0
589,0.5,-2.3000000000000007,2.0,1.0,0.0,0.0,0.0,1.0
590,0.5,-2.3000000000000007,2.25,1.0,0.0,0.0,0.0,1.0
591,0.5,-2.3000000000000007,2.5,1.0,0.0,0.0,0.0,1.0
592,0.5,-2.3000000000000007,2.75,1.0,0.0,0.0,0.0,1.0
593,0.5,-2.3000000000000007,3.0,1.0,0.0,0.0,0.0,1.0
594,0.5,-2.3000000000000007,3.25,1.0,0.0,0.0,0.0,1.0
595,0.5,-2.3000000000000007,3.5,1.0,0.0,0.0,0.0,1.0
596,0.5,-2.3000000000000007,3.75,1.0,0.0,0.0,0.0,1.0
597,0.5,-2.3000000000000007,4.0,1.0,0.0,0.0,0.0,1.0
598,0.5,-2.4400000000000004,1.0,1.0,0.0,0.0,0.0,1.0
599,0.5,-2.4400000000000004,1.25,1.0,0.0,0.0,0.0,1.0
600,0.5,-2.4400000000000004,1.5,1.0,0.0,0.0,0.0,1.0
601,0.5,-2.4400000000000004,1.75,1.0,0.0,0.0,0.0,1.0
602,0.5,-2.4400000000000004,2.0,1.0,0.0,0.0,0.0,1.0
603,0.5,-2.4400000000000004,2.25,1.0,0.0,0.0,0.0,1.0
604,0.5,-2.4400000000000004,2.5,1.0,0.0,0.0,0.0,1.0
605,0.5,-2.4400000000000004,2.75,1.0,0.0,0.0,0.0,1.0
606,0.5,-2.4400000000000004,3.0,1.0,0.0,0.0,0.0,1.0
607,0.5,-2.4400000000000004,3.25,1.0,0.0,0.0,0.0,1.0
608,0.5,-2.4400000000000004,3.5,1.0,0.0,0.0,0.0,1.0
609,0.5,-2.4400000000000004,3.75,1.0,0.0,0.0,0.0,1.0
610,0.5,-2.4400000000000004,4.0,1.0,0.0,0.0,0.0,1.0
611,0.5,-2.580000000000001,1.0,1.0,0.0,0.0,0.0,1.0
612,0.5,-2.580000000000001,1.25,1.0,0.0,0.0,0.0,1.0
613,0.5,-2.580000000000001,1.5,1.0,0.0,0.0,0.0,1.0
614,0.5,-2.580000000000001,1.75,1.0,0.0,0.0,0.0,1.0
615,0.5,-2.580000000000001,2.0,1.0,0.0,0.0,0.0,1.0
616,0.5,-2.580000000000001,2.25,1.0,0.0,0.0,0.0,1.0
617,0.5,-2.580000000000001,2.5,1.0,0.0,0.0,0.0,1.0
618,0.5,-2.580000000000001,2.75,1.0,0.0,0.0,0.0,1.0
619,0.5,-2.580000000000001,3.0,1.0,0.0,0.0,0.0,1.0
620,0.5,-2.580000000000001,3.25,1.0,0.0,0.0,0.0,1.0
621,0.5,-2.580000000000001,3.5,1.0,0.0,0.0,0.0,1.0
622,0.5,-2.580000000000001,3.75,1.0,0.0,0.0,0.0,1.0
623,0.5,-2.580000000000001,4.0,1.0,0.0,0.0,0.0,1.0
624,0.5,-2.7200000000000006,1.0,1.0,0.0,0.0,0.0,1.0
625,0.5,-2.7200000000000006,1.25,1.0,0.0,0.0,0.0,1.0
626,0.5,-2.7200000000000006,1.5,1.0,0.0,0.0,0.0,1.0
627,0.5,-2.7200000000000006,1.75,1.0,0.0,0.0,0.0,1.0
628,0.5,-2.7200000000000006,2.0,1.0,0.0,0.0,0.0,1.0
629,0.5,-2.7200000000000006,2.25,1.0,0.0,0.0,0.0,1.0
630,0.5,-2.7200000000000006,2.5,1.0,0.0,0.0,0.0,1.0
631,0.5,-2.7200000000000006,2.75,1.0,0.0,0.0,0.0,1.0
632,0.5,-2.7200000000000006,3.0,1.0,0.0,0.0,0.0,1.0
633,0.5,-2.7200000000000006,3.25,1.0,0.0,0.0,0.0,1.0
634,0.5,-2.7200000000000006,3.5,1.0,0.0,0.0,0.0,1.0
635,0.5,-2.7200000000000006,3.75,1.0,0.0,0.0,0.0,1.0
636,0.5,-2.7200000000000006,4.0,1.0,0.0,0.0,0.0,1.0
637,0.5,-2.8600000000000003,1.0,1.0,0.0,0.0,0.0,1.0
638,0.5,-2.8600000000000003,1.25,1.0,0.0,0.0,0.0,1.0
639,0.5,-2.8600000000000003,1.5,1.0,0.0,0.0,0.0,1.0
640,0.5,-2.8600000000000003,1.75,1.0,0.0,0.0,0.0,1.0
641,0.5,-2.8600000000000003,2.0,1.0,0.0,0.0,0.0,1.0
642,0.5,-2.8600000000000003,2.25,1.0,0.0,0.0,0.0,1.0
643,0.5,-2.8600000000000003,2.5,1.0,0.0,0.0,0.0,1.0
644,0.5,-2.8600000000000003,2.75,1.0,0.0,0.0,0.0,1.0
645,0.5,-2.8600000000000003,3.0,1.0,0.0,0.0,0.0,1.0
646,0.5,-2.8600000000000003,3.25,1.0,0.0,0.0,0.0,1.0
647,0.5,-2.8600000000000003,3.5,1.0,0.0,0.0,0.0,1.0
648,0.5,-2.8600000000000003,3.75,1.0,0.0,0.0,0.0,1.0
649,0.5,-2.8600000000000003,4.0,1.0,0.0,0.0,0.0,1.0
650,0.5,-3.000000000000001,1.0,1.0,0.0,0.0,0.0,1.0
651,0.5,-3.000000000000001,1.25,1.0,0.0,0.0,0.0,1.0
652,0.5,-3.000000000000001,1.5,1.0,0.0,0.0,0.0,1.0
653,0.5,-3.000000000000001,1.75,1.0,0.0,0.0,0.0,1.0
654,0.5,-3.000000000000001,2.0,1.0,0.0,0.0,0.0,1.0
655,0.5,-3.000000000000001,2.25,1.0,0.0,0.0,0.0,1.0
656,0.5,-3.000000000000001,2.5,1.0,0.0,0.0,0.0,1.0
657,0.5,-3.000000000000001,2.75,1.0,0.0,0.0,0.0,1.0
658,0.5,-3.000000000000001,3.0,1.0,0.0,0.0,0.0,1.0
659,0.5,-3.000000000000001,3.25,1.0,0.0,0.0,0.0,1.0
660,0.5,-3.000000000000001,3.5,1.0,0.0,0.0,0.0,1.0
661,0.5,-3.000000000000001,3.75,1.0,0.0,0.0,0.0,1.0
662,0.5,-3.000000000000001,4.0,1.0,0.0,0.0,0.0,1.0
663,0.58,4.0,1.0,1.0,0.0,0.0,0.0,1.0
664,0.58,4.0,1.25,1.0,0.0,0.0,0.0,1.0
665,0.58,4.0,1.5,1.0,0.0,0.0,0.0,1.0
666,0.58,4.0,1.75,1.0,0.0,0.0,0.0,1.0
667,0.58,4.0,2.0,1.0,0.0,0.0,0.0,1.0
668,0.58,4.0,2.25,1.0,0.0,0.0,0.0,1.0
669,0.58,4.0,2.5,1.0,0.0,0.0,0.0,1.0
670,0.58,4.0,2.75,1.0,0.0,0.0,0.0,1.0
671,0.58,4.0,3.0,1.0,0.0,0.0,0.0,1.0
672,0.58,4.0,3.25,1.0,0.0,0.0,0.0,1.0
673,0.58,4.0,3.5,1.0,0.0,0.0,0.0,1.0
674,0.58,4.0,3.75,1.0,0.0,0.0,0.0,1.0
675,0.58,4.0,4.0,1.0,0.0,0.0,0.0,1.0
676,0.58,3.86,1.0,1.0,0.0,0.0,0.0,1.0
677,0.58,3.86,1.25,1.0,0.0,0.0,0.0,1.0
678,0.58,3.86,1.5,1.0,0.0,0.0,0.0,1.0
679,0.58,3.86,1.75,1.0,0.0,0.0,0.0,1.0
680,0.58,3.86,2.0,1.0,0.0,0.0,0.0,1.0
681,0.58,3.86,2.25,1.0,0.0,0.0,0.0,1.0
682,0.58,3.86,2.5,1.0,0.0,0.0,0.0,1.0
683,0.58,3.86,2.75,1.0,0.0,0.0,0.0,1.0
684,0.58,3.86,3.0,1.0,0.0,0.0,0.0,1.0
685,0.58,3.86,3.25,1.0,0.0,0.0,0.0,1.0
686,0.58,3.86,3.5,1.0,0.0,0.0,0.0,1.0
687,0.58,3.86,3.75,1.0,0.0,0.0,0.0,1.0
688,0.58,3.86,4.0,1.0,0.0,0.0,0.0,1.0
689,0.58,3.7199999999999998,1.0,1.0,0.0,0.0,0.0,1.0
690,0.58,3.7199999999999998,1.25,1.0,0.0,0.0,0.0,1.0
691,0.58,3.7199999999999998,1.5,1.0,0.0,0.0,0.0,1.0
692,0.58,3.7199999999999998,1.75,1.0,0.0,0.0,0.0,1.0
693,0.58,3.7199999999999998,2.0,1.0,0.0,0.0,0.0,1.0
694,0.58,3.7199999999999998,2.25,1.0,0.0,0.0,0.0,1.0
695,0.58,3.7199999999999998,2.5,1.0,0.0,0.0,0.0,1.0
696,0.58,3.7199999999999998,2.75,1.0,0.0,0.0,0.0,1.0
697,0.58,3.7199999999999998,3.0,1.0,0.0,0.0,0.0,1.0
698,0.58,3.7199999999999998,3.25,1.0,0.0,0.0,0.0,1.0
699,0.58,3.7199999999999998,3.5,1.0,0.0,0.0,0.0,1.0
700,0.58,3.7199999999999998,3.75,1.0,0.0,0.0,0.0,1.0
701,0.58,3.7199999999999998,4.0,1.0,0.0,0.0,0.0,1.0
702,0.58,3.58,1.0,1.0,0.0,0.0,0.0,1.0
703,0.58,3.58,1.25,1.0,0.0,0.0,0.0,1.0
704,0.58,3.58,1.5,1.0,0.0,0.0,0.0,1.0
705,0.58,3.58,1.75,1.0,0.0,0.0,0.0,1.0
706,0.58,3.58,2.0,1.0,0.0,0.0,0.0,1.0
707,0.58,3.58,2.25,1.0,0.0,0.0,0.0,1.0
708,0.58,3.58,2.5,1.0,0.0,0.0,0.0,1.0
709,0.58,3.58,2.75,1.0,0.0,0.0,0.0,1.0
710,0.58,3.58,3.0,1.0,0.0,0.0,0.0,1.0
711,0.58,3.58,3.25,1.0,0.0,0.0,0.0,1.0
712,0.58,3.58,3.5,1.0,0.0,0.0,0.0,1.0
713,0.58,3.58,3.75,1.0,0.0,0.0,0.0,1.0
714,0.58,3.58,4.0,1.0,0.0,0.0,0.0,1.0
715,0.58,3.44,1.0,1.0,0.0,0.0,0.0,1.0
716,0.58,3.44,1.25,1.0,0.0,0.0,0.0,1.0
717,0.58,3.44,1.5,1.0,0.0,0.0,0.0,1.0
718,0.58,3.44,1.75,1.0,0.0,0.0,0.0,1.0
719,0.58,3.44,2.0,1.0,0.0,0.0,0.0,1.0
720,0.58,3.44,2.25,1.0,0.0,0.0,0.0,1.0
721,0.58,3.44,2.5,1.0,0.0,0.0,0.0,1.0
722,0.58,3.44,2.75,1.0,0.0,0.0,0.0,1.0
723,0.58,3.44,3.0,1.0,0.0,0.0,0.0,1.0
724,0.58,3.44,3.25,1.0,0.0,0.0,0.0,1.0
725,0.58,3.44,3.5,1.0,0.0,0.0,0.0,1.0
726,0.58,3.44,3.75,1.0,0.0,0.0,0.0,1.0
727,0.58,3.44,4.0,1.0,0.0,0.0,0.0,1.0
728,0.58,3.3,1.0,1.0,0.0,0.0,0.0,1.0
729,0.58,3.3,1.25,1.0,0.0,0.0,0.0,1.0
730,0.58,3.3,1.5,1.0,0.0,0.0,0.0,1.0
731,0.58,3.3,1.75,1.0,0.0,0.0,0.0,1.0
732,0.58,3.3,2.0,1.0,0.0,0.0,0.0,1.0
