,mch_0,eta_0,e_eta,p_bns,p_bhns,p_gap,p_bbh,p_ns
32,1.0,-1.0,8.25,6.272753657561263e-05,0.0003897190174411818,0.9995475534459832,0.1606021732859256,1.4593848375809827e-05
33,1.0,-1.0,8.5,9.885719847711531e-05,0.0005412943487679516,0.9993598484527549,0.16814099263957105,2.4920176107292952e-05
34,1.0,-1.0,8.75,0.00015016269688962597,0.0007307760030394613,0.9991190613000709,0.17550906157538312,4.073538414664397e-05
35,1.0,-1.0,9.0,0.00022072474735399778,0.00096193702896826,0.9988173382236778,0.18271080718897445,6.404429767049004e-05
36,1.0,-1.0,9.25,0.0003150465443897004,0.0012379040831084715,0.9984470493725021,0.18975105180167545,9.72413755396261e-05
37,1.0,-1.0,9.5,0.00043796231691958277,0.001561070002199994,0.9980009676808806,0.19663470364377322,0.00014309557312629822
38,1.0,-1.0,9.75,0.0005945311068686911,0.0019330483633160974,0.9974724205298153,0.20336652814671727,0.00020471617614902212
39,1.0,-1.0,10.0,0.000789922140350499,0.0023546660444043765,0.9968554118152453,0.20995098681916707,0.0002855016093840415
40,1.0,0.55,0.25,0.0,0.0,1.0,3.6047114831040265e-155,0.0
41,1.0,0.55,0.5,0.0,0.0,1.0000000000000002,4.965412672247191e-42,0.0
42,1.0,0.55,0.75,0.0,8.160428536219397e-263,1.0,1.4699539847705955e-19,0.0
43,1.0,0.55,1.0,1.1311815705854482e-200,1.3605773851305265e-148,0.9999999999999999,9.978050689433391e-12,9.01287082444049e-240
44,1.0,0.55,1.25,4.2873023829584134e-129,9.208478730788259e-96,0.9999999999999999,4.260730034388338e-08,4.062892012562293e-154
45,1.0,0.55,1.5,3.0958921712043516e-90,4.3748921377074294e-67,1.0,4.123498719896209e-06,1.2951216971001623e-107
46,1.0,0.55,1.75,8.119474767323285e-67,8.3890909346323305e-50,0.9999999999999999,6.689225998996277e-05,1.3770986640814752e-79
47,1.0,0.55,2.0,1.2757125592630544e-51,1.3812620112533868e-38,1.0000000000000002,0.0004179443343517677,2.1097083563394193e-61
48,1.0,0.55,2.25,3.3531154819613224e-41,6.81467210404104e-31,0.9999999999999999,0.0014956399610945052,6.193577900210701e-49
49,1.0,0.55,2.5,9.592570032831045e-34,2.1920037614699015e-25,0.9999999999999999,0.0037785383562829967,5.158841768153213e-40
50,1.0,0.55,2.75,3.1840375535891164e-28,2.63315278124398e-21,1.0000000000000002,0.007590136434953916,2.0719353707238965e-33
51,1.0,0.55,3.0,5.085739842686323e-24,3.3724748476861173e-18,1.0000000000000002,0.013025012684524355,2.202867108242213e-28
52,1.0,0.55,3.25,9.583675316201812e-21,8.9224747474068e-16,0.9999999999999989,0.019983092940515725,1.8140629111396943e-24
53,1.0,0.55,3.5,3.836480421001042e-18,7.524110475022786e-14,0.9999999999999248,0.028244353295268084,2.3396418541282415e-21
54,1.0,0.55,3.75,4.860985235350304e-16,2.713682457414933e-12,0.9999999999972857,0.03753813503821487,7.61699271070289e-19
55,1.0,0.55,4.0,2.574446504547517e-14,5.1385864600667936e-11,0.9999999999485885,0.04759112879126782,8.732443103370216e-17
56,1.0,0.55,4.25,6.952439050121956e-13,5.914612894125591e-10,0.9999999994078436,0.05815446704121435,4.472388892185814e-15
57,1.0,0.55,4.5,1.1069216756029259e-11,4.6049838026440815e-09,0.9999999953839468,0.06901567588135603,1.2174244827654046e-13
58,1.0,0.55,4.75,1.1575004206207289e-10,2.625802602822073e-08,0.9999999736262237,0.08000132924164975,2.0043543036591297e-12
59,1.0,0.55,5.0,8.626419457116098e-10,1.1644546023417059e-07,0.9999998826918978,0.09097474431554803,2.2008973537653415e-11
60,1.0,0.55,5.25,4.8785519913397206e-09,4.205733879164928e-07,0.9999995745480601,0.10183148766653809,1.7374922230986653e-10
61,1.0,0.55,5.5,2.198401020441886e-08,1.2823714830423891e-06,0.9999986956445067,0.11249427553381607,1.0454831201004762e-09
62,1.0,0.55,5.75,8.203191840832955e-08,3.3957352368143733e-06,0.9999965222328447,0.12290807461870307,5.0207489787416784e-09
63,1.0,0.55,6.0,2.6135077474238885e-07,7.987475735676235e-06,0.9999917511734896,0.1330357474310664,1.9961560145596416e-08
64,1.0,0.55,6.25,7.286755866708643e-07,1.6996080677748595e-05,0.9999822752437356,0.14285433622996382,6.767048856438965e-08
65,1.0,0.55,6.5,1.8138698518807545e-06,3.320394021285467e-05,0.999964982189935,0.15235195994497158,2.0034488968486725e-07
66,1.0,0.55,6.75,4.097860421673412e-06,6.028653583565624e-05,0.9999356156037426,0.1615252520830875,5.282530896235511e-07
67,1.0,0.55,7.0,8.516502050936509e-06,0.00010275899514086084,0.9998887245028083,0.17037725809805754,1.260701859406698e-06
68,1.0,0.55,7.25,1.6466476319245508e-05,0.00016582151812019887,0.9998177120055605,0.17891571693305186,2.7600938826592865e-06
69,1.0,0.55,7.5,2.989924753357056e-05,0.0002551237063516931,0.9997149770461149,0.18715166256823793,5.606041101781231e-06
70,1.0,0.55,7.75,5.138998502590367e-05,0.00037647945243638934,0.9995721305625377,0.19509829261587538,1.0663892235909046e-05
71,1.0,0.55,8.0,8.417169364338415e-05,0.0005355675955826663,0.999380260710774,0.2027700606667362,1.9150348530535014e-05
72,1.0,0.55,8.25,0.00013212948945926395,0.0007376502867403896,0.9991302202238004,0.21018195693471386,3.268845529499005e-05
73,1.0,0.55,8.5,0.0001997548497978271,0.0009873334152232232,0.9988129117349788,0.21734894795949775,5.334515870274508e-05
74,1.0,0.55,8.75,0.00029206384842696037,0.0012883841326397946,0.9984195520189335,0.2242855509802513,8.364650091285525e-05
75,1.0,0.55,9.0,0.00041448635169581927,0.001643611527926952,0.997941902120377,0.23100552233549682,0.0001265679397026117
76,1.0,0.55,9.25,0.0005727347715200757,0.0020548091320276704,0.9973724560964523,0.2375216420998044,0.00018549976776775277
77,1.0,0.55,9.5,0.0007726613874290291,0.002522752701513248,0.9967045859110578,0.24384557934623083,0.00026418981154123966
78,1.0,0.55,9.75,0.0010201127439616498,0.003047243646103034,0.9959326436099354,0.24998782412071152,0.0003666672831413431
79,1.0,0.55,10.0,0.0013207885184566418,0.00362718720421844,0.995052024277325,0.25595767360333804,0.0004971527459865487
80,1.0,2.1,0.25,0.0,0.0,0.9999999999999999,1.4591334772909442e-93,0.0
81,1.0,2.1,0.5,0.0,0.0,1.0000000000000002,1.131620957617358e-25,0.0
82,1.0,2.1,0.75,4.306e-320,1.327316070216845e-232,1.0,2.7928559100796618e-12,0.0
83,1.0,2.1,1.0,8.222799638829112e-181,1.3414882771188157e-131,0.9999999999999999,1.3096995272765265e-07,5.34700716071213e-218
84,1.0,2.1,1.25,2.2065472312480384e-116,6.929788602516731e-85,1.0000000000000002,1.9636757405366093e-05,3.4978993202378964e-140
85,1.0,2.1,1.5,2.08498875204347e-81,1.569434171395473e-59,1.0,0.0003097100032683368,6.165111800581073e-98
86,1.0,2.1,1.75,2.497405830656605e-60,2.9993853443964233e-44,0.9999999999999999,0.00168303908344505,1.7800677873933725e-72
87,1.0,2.1,2.0,1.1904824663749412e-46,2.487001948541472e-34,1.0,0.005164505971623003,5.902725640456935e-56
88,1.0,2.1,2.25,2.8535392182594015e-37,1.5837702151844543e-27,1.0,0.011332619719163826,1.2536457805009112e-44
89,1.0,2.1,2.5,1.473589982807167e-30,1.1789304013244494e-22,1.0000000000000002,0.020146949359346262,1.597237901122592e-36
90,1.0,2.1,2.75,1.3790572381544937e-25,4.798222048657748e-19,0.9999999999999999,0.03115931296224525,1.6001371032836464e-30
91,1.0,2.1,3.0,8.412364535842961e-22,2.6988210514627436e-16,0.9999999999999998,0.04377207032022007,5.919452743546242e-26
92,1.0,2.1,3.25,7.496422499783685e-19,3.764013622617442e-14,0.9999999999999623,0.05740489158167537,2.144065426092698e-22
93,1.0,2.1,3.5,1.6566762241288175e-16,1.9099122078860507e-12,0.9999999999980899,0.0715697582106566,1.4413209380450957e-19
94,1.0,2.1,3.75,1.2998756685303709e-14,4.572286383747184e-11,0.9999999999542641,0.08588940925301008,2.7742259448335682e-17
95,1.0,2.1,4.0,4.650905334522676e-13,6.190305753639318e-10,0.9999999993805044,0.10008883734068111,2.0687382491836726e-15
96,1.0,2.1,4.25,9.074732693530563e-12,5.3947267419376e-09,0.9999999945961984,0.11397726096478056,7.418445153044703e-14
97,1.0,2.1,4.5,1.1003215769991199e-10,3.3260265785651537e-08,0.9999999666297019,0.1274290504435804,1.4979480335950629e-12
98,1.0,2.1,4.75,9.137018224223955e-10,1.5562484062567888e-07,0.9999998434614575,0.14036702051426786,1.9153399088739526e-11
99,1.0,2.1,5.0,5.592720950409132e-09,5.827619226529089e-07,0.9999994116453562,0.15274902323788495,1.6948600056132352e-10
100,1.0,2.1,5.25,2.6699268614694324e-08,1.8191652245017365e-06,0.9999981541355067,0.16455771060952498,1.1111686775404299e-09
101,1.0,2.1,5.5,1.0387710387426027e-07,4.886679739851956e-06,0.9999950094431566,0.17579296227522187,5.691603000679837e-09
102,1.0,2.1,5.75,3.409736138553839e-07,1.1582339539529466e-05,0.9999880766868465,0.1864664052629986,2.374948950908423e-08
103,1.0,2.1,6.0,9.706859218530538e-07,2.471174366015824e-05,0.999974317570418,0.19659750480634308,8.346398665559058e-08
104,1.0,2.1,6.25,2.4503585532145494e-06,4.823263358002893e-05,0.9999493170078668,0.20621079624235547,2.537472822940861e-07
105,1.0,2.1,6.5,5.584676494052016e-06,8.72602076055e-05,0.9999071551159004,0.2153339233624776,6.820320896431498e-07
106,1.0,2.1,6.75,1.1662496389227431e-05,0.00014791758500691315,0.9998404199186041,0.2239962346920408,1.6498369826394633e-06
107,1.0,2.1,7.0,2.258907699885105e-05,0.0002370488955775632,0.9997403620274236,0.23222776088117184,3.6449299349499796e-06
108,1.0,2.1,7.25,4.0993487849044824e-05,0.0003618379666387274,0.9995971685455122,0.24005845266227155,7.444746798794044e-06
109,1.0,2.1,7.5,7.029412832442734e-05,0.0005293873895237608,0.9994003184821517,0.2475176007215226,1.4202237362495431e-05
110,1.0,2.1,7.75,0.00011471170703435655,0.0007463113088338354,0.9991389769841319,0.2546333884266138,2.5523509274095828e-05
111,1.0,2.1,8.0,0.00017922669395893805,0.0010183844688775657,0.9988023888371633,0.2614325480791841,4.352690595511402e-05
112,1.0,2.1,8.25,0.0002694853205134296,0.0013502747759674897,0.998380239903519,0.2679401035814061,7.08752487616959e-05
113,1.0,2.1,8.5,0.0003916634684713604,0.0017453711105450622,0.9978629654209836,0.2741791892139749,0.00011077624850161642
114,1.0,2.1,8.75,0.0005523008045708182,0.0022057051125989858,0.9972419940828302,0.2801709373652212,0.0001669497756496184
115,1.0,2.1,9.0,0.0007581184183078036,0.0027319564342808697,0.9965099251474113,0.2859344289221309,0.00024356410215918485
116,1.0,2.1,9.25,0.00101583247891093,0.003323525622363927,0.9956606418987252,0.29148669969238283,0.0003451459392535514
117,1.0,2.1,9.5,0.001331974626108549,0.0039786567831322315,0.9946893685907593,0.2968427954268407,0.00047647088229867216
118,1.0,2.1,9.75,0.0017127274839614226,0.004694592619440373,0.993592679896598,0.3020158672457295,0.0006424417209136875
119,1.0,2.1,10.0,0.0021637812504472272,0.005467746419237304,0.9923684723303154,0.30701729881533407,0.0008479620977803326
120,1.0,3.6500000000000004,0.25,0.0,0.0,1.0,1.273021047916549e-48,0.0
121,1.0,3.6500000000000004,0.5,0.0,0.0,1.0,1.734928649284174e-13,0.0
122,1.0,3.6500000000000004,0.75,1.2258600481540776e-286,3.015197963184289e-204,1.0,7.668987772769369e-07,0.0
123,1.0,3.6500000000000004,1.0,5.409029038947103e-162,1.1969593432176825e-115,1.0000000000000002,0.00016457289083628412,2.8705664893249604e-197
124,1.0,3.6500000000000004,1.25,2.4408876271243892e-104,1.1212009090161645e-74,1.0,0.0020678650373234953,6.472145753742012e-127
125,1.0,3.6500000000000004,1.5,4.8302506847768306e-73,1.937954027530017e-52,0.9999999999999999,0.008487762442791619,1.0092941611252213e-88
126,1.0,3.6500000000000004,1.75,3.509756473839594e-54,4.903996098266994e-39,1.0000000000000002,0.020430562294880873,1.050945265448973e-65
127,1.0,3.6500000000000004,2.0,6.103511193952632e-42,2.4625212245974915e-30,1.0000000000000002,0.03683967603285389,9.069566878126371e-51
128,1.0,3.6500000000000004,2.25,1.5139066495498936e-33,2.296947054270515e-24,1.0000000000000002,0.05598196479395337,1.581223849754909e-40
129,1.0,3.6500000000000004,2.5,1.5447361443226118e-27,4.331157701296781e-20,1.0,0.07632948234061447,3.3730646782856994e-33
130,1.0,3.6500000000000004,2.75,4.357693986419912e-23,6.385329057888779e-17,0.9999999999999999,0.09680150624498822,9.011775621948616e-28
131,1.0,3.6500000000000004,3.0,1.0681346142763633e-19,1.6594484969941902e-14,0.9999999999999835,0.11672301731671389,1.220457361353749e-23
132,1.0,3.6500000000000004,3.25,4.682640049522295e-17,1.269231317235752e-12,0.9999999999987307,0.13571448591332036,2.0227639297231922e-20
133,1.0,3.6500000000000004,3.5,5.89488408068594e-15,3.9984958760428235e-11,0.999999999960009,0.1535911736146689,7.313328725769933e-18
134,1.0,3.6500000000000004,3.75,2.937606091291726e-13,6.516108627634374e-10,0.9999999993480952,0.17028929682030278,8.535483801484154e-16
135,1.0,3.6500000000000004,4.0,7.249169541228081e-12,6.438822620402731e-09,0.9999999935539282,0.1858166033082712,4.226589930615293e-14
136,1.0,3.6500000000000004,4.25,1.0396054784978732e-10,4.3214457430335614e-08,0.9999999566815819,0.20022082074148814,1.0795579020219918e-12
137,1.0,3.6500000000000004,4.5,9.73851317719885e-10,2.1399794678491795e-07,0.9999997850282021,0.21357010956892963,1.6403913814199673e-11
138,1.0,3.6500000000000004,4.75,6.500243427765643e-09,8.315371822071418e-07,0.9999991619625742,0.22594125078775973,1.6488793125560691e-10
139,1.0,3.6500000000000004,5.0,3.3018404853651e-08,2.656234650396915e-06,0.9999973107469449,0.23741270918396806,1.188070556732872e-09
140,1.0,3.6500000000000004,5.25,1.3425120166940356e-07,7.229348016785112e-06,0.9999926364007815,0.2480607314662339,6.526579807396878e-09
141,1.0,3.6500000000000004,5.5,4.544616957182252e-07,1.7237949105071412e-05,0.9999823075891993,0.2579573163979968,2.867866867964202e-08
142,1.0,3.6500000000000004,5.75,1.321144847174939e-06,3.681138016849501e-05,0.9999618674749842,0.2671693252155242,1.0468347867065484e-07
143,1.0,3.6500000000000004,6.0,3.380622848608412e-06,7.165088371632734e-05,0.999924968493435,0.2757582681962811,3.271275344622437e-07
144,1.0,3.6500000000000004,6.25,7.767130631356882e-06,0.00012893357219386487,0.999863299297175,0.2837804686028755,8.965882948908246e-07
145,1.0,3.6500000000000004,6.5,1.6283413797572352e-05,0.00021698942706529248,0.9997667271591372,0.2912874099470922,2.19808441767701e-06
146,1.0,3.6500000000000004,6.75,3.156360325848643e-05,0.0003448021801518833,0.9996236342165897,0.2983261423872248,4.898479017390547e-06
147,1.0,3.6500000000000004,7.0,5.718966104005727e-05,0.0005214162313549299,0.9994213941076049,0.3049396735053058,1.0055666896382772e-05
148,1.0,3.6500000000000004,7.25,9.77401981067111e-05,0.000755338267574499,0.9991469215343187,0.3111673048494273,1.9225836106802452e-05
149,1.0,3.6500000000000004,7.5,0.00015876192931600178,0.0010540089076406705,0.9987872291630435,0.31704490165086013,3.4553514126057854e-05
150,1.0,3.6500000000000004,7.75,0.00024666592847877317,0.0014233953309666393,0.9983299387405548,0.3226051005513031,5.8830747438371535e-05
151,1.0,3.6500000000000004,8.0,0.00036856046214321306,0.00186772898000278,0.9977637105578541,0.32787747016282,9.551589456622867e-05
152,1.0,3.6500000000000004,8.25,0.0005320381525068875,0.0023893890642849016,0.9970785727832082,0.33288864317981837,0.00014870790413457543
153,1.0,3.6500000000000004,8.5,0.000744937436800726,0.0029889157482703766,0.996266146814929,0.3376624381575559,0.00022307735876555128
154,1.0,3.6500000000000004,8.75,0.0010150974578151273,0.0036651271499938656,0.995319775392191,0.3422199856171516,0.0003237600646594152
155,1.0,3.6500000000000004,9.0,0.0013501226806843104,0.004415310661742713,0.9942345666575728,0.34657986832735643,0.0004562220570516512
156,1.0,3.6500000000000004,9.25,0.0017571697045747636,0.005235459996807281,0.9930073702986181,0.35075828062512565,0.0006261064630996593
157,1.0,3.6500000000000004,9.5,0.002242764725286242,0.0061205330575099985,0.9916367022172037,0.3547692072634392,0.0008390728783436893
158,1.0,3.6500000000000004,9.75,0.002812656428913661,0.007064710755347417,0.9901226328157389,0.35862461894249437,0.0011006390786581326
159,1.0,3.6500000000000004,10.0,0.0034717060302547646,0.00806164222718735,0.9884666517425579,0.3623346795192504,0.001416033357876712
160,1.0,5.2,0.25,0.0,0.0,0.9999999999999999,8.67543445605144e-18,0.0
161,1.0,5.2,0.5,0.0,0.0,1.0000000000000002,1.8327155874838196e-05,0.0
162,1.0,5.2,0.75,4.874167360867578e-255,9.566157621259596e-178,1.0,0.0032445963405211965,2.3726922095e-314
163,1.0,5.2,1.0,3.219842228022458e-144,9.665325632206763e-101,0.9999999999999999,0.021016594456546023,1.3945527372213653e-177
164,1.0,5.2,1.25,5.80390446164141e-93,3.900897556058608e-65,0.9999999999999999,0.052244865055784115,2.5738024670017515e-114
165,1.0,5.2,1.5,3.850016626957135e-65,8.240043637241959e-46,1.0000000000000002,0.08826880200214005,5.683169761680001e-80
166,1.0,5.2,1.75,2.2542570546761524e-48,3.66833906326646e-34,0.9999999999999999,0.12349280348484712,2.8344778885079296e-59
167,1.0,5.2,2.0,1.7196926400577643e-37,1.3415398786053657e-26,1.0000000000000002,0.1556302081792087,7.65449976227522e-46
168,1.0,5.2,2.25,5.008733838829489e-30,2.0798910120907953e-21,0.9999999999999999,0.18410719144629922,1.2430719517487107e-36
169,1.0,5.2,2.5,1.105357717105366e-24,1.0874422421189545e-17,1.0,0.2090618226151607,4.859803390410503e-30
170,1.0,5.2,2.75,1.0049293506384369e-20,6.2086654407500024e-15,0.9999999999999937,0.23087572071191573,3.702006213507359e-25
171,1.0,5.2,3.0,1.0413818582021186e-17,7.843783264030198e-13,0.9999999999992155,0.24997752821915126,1.9311321541888423e-21
172,1.0,5.2,3.25,2.3365334859465608e-15,3.422586094593368e-11,0.9999999999657717,0.2667679952094483,1.5236071618156669e-18
173,1.0,5.2,3.5,1.728912292448881e-13,6.907085447786747e-10,0.9999999993091185,0.2815965959388979,3.057103160251721e-16
174,1.0,5.2,3.75,5.612079128734441e-12,7.857779684912812e-09,0.9999999921366082,0.2947589195366481,2.2189023411829348e-14
175,1.0,5.2,4.0,9.751186040352928e-11,5.7847676438457e-08,0.9999999420548119,0.3065016708426226,7.448747764761521e-13
176,1.0,5.2,4.25,1.0455856235361227e-09,3.0412011476286057e-07,0.9999996948342994,0.3170297870214282,1.3785753125503667e-11
177,1.0,5.2,4.5,7.676284499557341e-09,1.2268732715712977e-06,0.9999987654504441,0.3265134897430075,1.5991303555685356e-10
178,1.0,5.2,4.75,4.168772796364331e-08,4.0065498637476775e-06,0.9999959517624086,0.3350945103229469,1.2790595631739725e-09
179,1.0,5.2,5.0,1.775567538379584e-07,1.1028844134809858e-05,0.9999887935991115,0.3428913166134448,7.582446619721026e-09
180,1.0,5.2,5.25,6.20369682798237e-07,2.6398980544207662e-05,0.9999729806497728,0.35000340228171717,3.521442159063042e-08
181,1.0,5.2,5.5,1.8413514295845448e-06,5.6295980273647156e-05,0.9999418626682969,0.35651477504722817,1.3377225796387478e-07
182,1.0,5.2,5.75,4.772676718049891e-06,0.00010902456947878962,0.9998862027538034,0.36249678911210886,4.3004075518629647e-07
183,1.0,5.2,6.0,1.1042284358596027e-05,0.00019470728566962898,0.9997942504299718,0.36801044782094267,1.2020145572042854e-06
184,1.0,5.2,6.25,2.3211190211292052e-05,0.00032465864979925284,0.9996521301599894,0.3731082747730589,2.9855576700818596e-06
185,1.0,5.2,6.5,4.4968249416680337e-05,0.0005105569846895075,0.9994444747658939,0.37783582575367847,6.707118438137113e-06
186,1.0,5.2,6.75,8.124290925628454e-05,0.0007635590077344361,0.9991551980830096,0.38223289533707355,1.3826995162874684e-05
187,1.0,5.2,7.0,0.00013821200388085568,0.0010934907328706335,0.9987682972632483,0.38633446204845545,2.6472026661449527e-05
188,1.0,5.2,7.25,0.00022319600047922752,0.001508210620729428,0.9982685933787913,0.3901714126712692,4.753604193230099e-05
189,1.0,5.2,7.5,0.0003444575496922627,0.002013194477421095,0.9976423479728868,0.39377108632258717,8.073071916847009e-05
190,1.0,5.2,7.75,0.000510927142033261,0.0026113493371997475,0.996877723520767,0.39715767910759997,0.00013057699066525426
191,1.0,5.2,8.0,0.0007318860768282383,0.0033030324516063183,0.9959650814715655,0.4003525484612854,0.00020233559912975025
192,1.0,5.2,8.25,0.0010166366498228423,0.004086233327832449,0.9948971300223447,0.4033744520331753,0.00030188298387584
193,1.0,5.2,8.5,0.0013741852389115557,0.004956869969632681,0.9936689447914558,0.40623974960114273,0.0004355441917774441
194,1.0,5.2,8.75,0.0018129577284264342,0.005909152028079871,0.9922778902434937,0.4089625890183059,0.0006098975610054597
195,1.0,5.2,9.0,0.0023405600263967084,0.006935970208259176,0.9907234697653442,0.41155508970632326,0.0008315666806071606
196,1.0,5.2,9.25,0.0029635903334779257,0.008029280245594336,0.9890071294209277,0.41402753059385883,0.0011070140766590146
197,1.0,5.2,9.5,0.0036875048517511838,0.009180459074799184,0.9871320360734493,0.41638854419469584,0.0014423488190549048
198,1.0,5.2,9.75,0.004516534932332662,0.01038061923768836,0.9851028458299792,0.4186453149107158,0.0018431573538035058
199,1.0,5.2,10.0,0.005453651173095481,0.011620874502125149,0.9829254743247794,0.4208037775452684,0.002314363809704015
200,1.0,6.75,0.25,0.0,0.0,1.0,0.0194623654377767,0.0
201,1.0,6.75,0.5,0.0,0.0,1.0,0.16709857191262428,0.0
202,1.0,6.75,0.75,2.7066994451954154e-225,4.238769544645254e-153,1.0000000000000002,0.2623897857517688,3.299689356278765e-281
203,1.0,6.75,1.0,1.7344889501912545e-127,7.063588197221723e-87,0.9999999999999998,0.3173905226065666,6.130768924464949e-159
204,1.0,6.75,1.25,2.966722470089305e-82,2.9193544483196725e-56,1.0000000000000002,0.3522402494633028,2.1999472003838225e-102
205,1.0,6.75,1.5,1.056050068775669e-57,1.2070125302104548e-39,0.9999999999999997,0.376100411613005,1.1008380590181698e-71
206,1.0,6.75,1.75,6.61921159374488e-43,1.2561525055941503e-29,0.9999999999999998,0.39340142051855415,3.4930912887079915e-53
207,1.0,6.75,2.0,2.663728305745187e-33,4.0235787867934007e-23,1.0000000000000002,0.40649869359414614,3.54938824096721e-41
208,1.0,6.75,2.25,1.033782854972902e-26,1.1765972447177864e-18,0.9999999999999999,0.41674865208276995,6.0925622995714184e-33
209,1.0,6.75,2.5,5.401092617212475e-22,1.8670583216553977e-15,0.999999999999998,0.4249840736940359,4.7782606173087515e-27
210,1.0,6.75,2.75,1.6919064307579106e-18,4.413490425940857e-13,0.9999999999995588,0.4317432714782974,1.1095714627159422e-22
211,1.0,6.75,3.0,7.798751394595567e-16,2.8517288013931315e-11,0.999999999971482,0.4373891527662177,2.345665645924912e-19
212,1.0,6.75,3.25,9.316428945560296e-14,7.384645106404188e-10,0.9999999992614419,0.4421750457371564,9.165074075854169e-17
213,1.0,6.75,3.5,4.180988115387748e-12,9.849870638477136e-09,0.9999999901459484,0.4462830407914188,1.0530720417611418e-14
214,1.0,6.75,3.75,9.06644514570516e-11,8.021789592573955e-08,0.9999999196914396,0.44984732706508357,4.875083420344498e-13
